7E 80 7F 7D 7E 7E 81 81 84 80 7F 81 89 88 85 8A 89 87 86 87 86 88 87 86 87 83 8D 90 87 83 8A 8F 8F 86 85 89 8D 88 88 8C 89 80 88 8A 85 8C 8C 8A 8C 91 91 8A 8A 8D 8F 90 91 91 8F 90 8F 90 8D 8C 8F 8E 8E 90 8F 8D 8B 88 8C 8C 89 8C 93 9B 97 94 9F 96 92 8E 8F 96 95 95 8E 8C 8A 8C 91 93 93 8F 8F 94 91 8E 92 93 8E 8E 8D 8C 90 8E 8E 92 90 92 91 8C 8C 8C 83 89 8B 8E 8C 8A 8A 85 81 7F 7F 83 83 7E 7E 7E 80 82 84 7F 7E 7E 81 85 83 82 85 83 87 85 82 7F 7D 7E 7E 7F 7E 7D 79 6D 7C 7E 7D 7D 
B6 BA BC BD BD BD BE C0 C1 C1 C2 C2 C6 CA CA CA CB CB CA CB CB CA CA CA D2 D8 D6 37 D 25 2B 38 C3 C0 C0 BD BF C0 BC B8 B9 BA BB BC C4 C5 CC D0 D5 DE DF DC DC AB 99 A4 B7 CA 9C 63 4B 4A 4A 4B 4A 4C 49 34 46 4E 37 2D A1 C1 BC 86 71 62 4F 42 2F 30 2F 2B 27 1D F D C F 1E 2B 31 36 2F 2E 2B 23 2A 2E 2F 45 87 A8 B3 B9 BB BD BD BD BD BD BC BD BB B7 B4 B3 5C 19 16 F D C D E F F 2F D7 D7 D1 CF CB CB CA CB CA CA CA C8 C5 C1 C1 C0 C0 C8 CB D2 D3 D5 D8 D7 D8 D7 D7 D8 D6 D4 D2 
B8 BD BB BB BD BD BD BD BD BD BD BD C0 C8 CA CA CB CB CD CB CA CA CA CA D2 D8 E0 74 1A 2A 2E 36 BF C4 C3 C2 C0 C4 C1 BE BF BA BC C0 C5 C5 CA CF D1 E1 E3 E1 DC 9E 9D 9C B3 D2 D8 D9 B1 7D 56 57 5F 63 62 4B 44 4A 48 38 8A CF D2 B4 80 70 5B 4A 38 37 2D 28 25 21 F F F 12 1E 30 43 44 38 31 2F 2C 2E 33 49 6C 9F B2 B6 B9 BA BE BD BD BC BD BD BD BC B8 BA A0 28 1A 15 F B 7 E F F E 65 E2 DB D6 D4 D2 CD CB CA CA C9 C6 C4 C4 C2 C1 C0 C0 C7 CB CD D2 D0 CF CE CB C9 CB CA CC CC CA 
B9 BD BC BB BC BD BD BD BD BD BD BD BE C2 CA CA CA CB CD CD CB CA CA CB CF D6 DA B6 23 2F 30 36 B9 C6 C6 C7 C5 C3 C4 C4 C3 BB BD C0 C5 C6 CA D0 D2 E1 E3 DF D8 A1 A1 9E 9D B2 C8 D3 CC CF C1 AA 9E 84 6D 63 53 4B 4A 46 82 CA D0 D2 9C 7A 69 5B 3E 34 2F 22 1F 1E F F E 10 1D 2E 45 48 39 3D 44 3C 32 73 84 8A AD B4 B7 B9 BB BD BF BD BD BD BD BD BA B8 BF 45 11 14 F F 7 A E 15 14 F A2 E1 D9 D8 D8 D8 D6 D2 CC CA CA CA CA CA CA CA C9 C9 CA CA CC CC CC CF CE CC CD CC CA CB CA CC 
BB BD BC BC BD BD BD BD BD BD BD BE BD C0 C6 C9 CA CB CE CD CB CB CA CA CB D0 D4 D4 46 33 2F 39 C0 CE CF CF C9 C7 C4 C4 C4 BF C0 C3 C5 C5 C6 CC D1 DF E3 E1 CE A4 AA AB AA B6 B2 AE BF C5 BF AF C2 CC AE 8C 74 62 53 4A 7E C9 D4 DB C7 96 72 64 47 33 2E 21 1F 1B F F F E 18 25 40 4A 40 49 4A 4A 5E D8 D1 98 AF B5 B8 BD BE BE BD BC BD BD BB B9 B8 C1 84 15 14 17 10 C 5 B 13 17 15 27 D1 E5 E3 DF DE DC D8 D7 D2 CD CA CA CA CA CA CA CA CA CA CD D0 D3 D5 D5 D2 D2 D5 D3 D4 D3 D3 D5 
BC BD BC BD BD BD BD BD BD BD BD BD BE C0 C1 C8 CA CC CD CD CC CB CA CA CA CA CC D5 84 2F 32 38 C7 D3 D1 D2 CE CA C3 C4 C4 C2 C2 C5 C5 C5 C6 CC D1 DA E2 E5 B8 85 B2 B5 B5 BD BF AF A1 8F A1 BF CC CE D0 C6 C6 B4 83 57 72 C1 D8 DE DE B4 88 69 58 38 2E 20 1C 14 F F F F 10 24 38 48 47 4A 52 4D 98 EC EB A0 B2 B8 BD C1 C1 BE BE BD BC BC B8 B8 B8 AE 31 1D 16 17 14 C A E 1A 1C F 67 ED E9 E5 E4 E2 E3 DC D8 D5 D1 CE CB CE D3 D3 D3 D1 D0 D1 D2 D4 D6 D8 D8 D8 D8 D8 D8 D8 D8 D8 D8 
BD BC BD BD BD BD BD BD BD BD BD BD BD C2 C1 C7 CA CB CF CE CD CA CA CA CA CA CC D6 C6 3C 2E 38 CF E1 DE DC D8 CC C5 C5 C2 C2 C3 C5 C6 C6 C9 CC D1 D8 DE E7 86 1F 31 4B 59 4E 47 56 9A C1 D7 D1 CE CD D0 D2 D8 DA D2 A2 85 A5 D5 E0 E1 CF A3 76 5C 42 2A 1E 16 F F F E E 11 21 31 44 4A 4D 50 4C B7 E8 EB A3 B6 BC BF C1 C0 C2 C0 BE BC BA B8 B6 B7 8F 1D 1F 1E 1A 16 E 10 17 1B 18 A 9A F1 ED E6 E6 E4 E3 E1 DB D8 D4 D2 D0 D1 D6 D8 D8 D8 D8 D7 D7 D6 D5 D6 D7 D8 D8 D8 D8 D8 D8 D8 D8 
BF BE BD BD BD BD BD BD BD BE BE BF C1 C4 C7 C7 CA CA CA CA CA CA CA CA CA CA CD D7 DC 94 3B 47 DC E5 E8 E3 E1 D3 C7 C7 C4 C1 C4 C5 C5 C5 C9 CD D0 D9 E1 E7 50 20 20 1F 40 87 BE DA DD D0 D1 CE CD CB CD D1 D7 D8 D8 DB D2 C6 CA DA E0 D5 BE 86 62 48 34 22 17 11 F F F E F 1C 2D 38 44 4A 4E 52 D5 E7 E5 A8 B7 BE C2 C5 C6 C5 C3 BD BB B9 B7 B5 B6 80 1F 21 22 20 16 15 1E 21 1D 16 1C C7 ED EA E7 E6 E5 E4 E0 D8 D8 D2 D3 D4 D8 D9 DA DC DB D9 D8 D7 D5 D5 D5 D7 D8 D8 D8 D8 D8 D8 D8 D8 
C3 C1 BE BD BD BD BE BD C1 C6 C8 C9 C9 CA CA CA CA CA CA CA CA CA CA CA CA CB CE D8 DA CF 6C 3A CA F3 F5 E5 E3 D9 CC C9 C5 C4 C5 C5 C5 C5 C6 CD D2 DE E5 E2 3B 23 49 9D CF DA D5 D4 D2 CF CE CA CA CA CD D0 D4 D8 D8 DA DF DD C9 C9 D4 D2 CA 9B 6E 58 3E 27 1C 16 F F F F 10 1C 2B 34 3E 4A 4A 6E E5 DD E3 AB B8 C3 C5 CF D2 C9 C5 C1 B9 B8 B7 B5 B8 5B 20 29 2C 29 1F 26 2A 29 22 17 37 E2 E7 E6 E6 E6 E6 E6 E2 D9 D8 D3 D3 D8 D9 DD E3 E4 E2 DE DA D8 D5 D1 D7 D8 D8 D8 D8 D8 D8 D8 D8 D5 
C8 C6 C2 BF BE BD C0 C4 C6 C9 CA CA CA CB CA CB CE CD CC CA CA CA CC CD CC CE D5 D6 D6 D2 94 3C C0 F4 F6 E8 E5 E0 D3 CB C6 C6 C5 C5 C5 C5 C6 CC D1 DD E3 BE 40 9A D7 DA D6 D6 D4 D3 D4 CC CC CB CB CB CB D2 D5 D7 D8 D9 DF DE D6 C4 CA CC CB B3 71 61 47 2D 20 1C 16 10 10 F 17 1F 2C 2F 45 4A 49 A0 E2 DD E1 B2 BB C4 D7 E0 DC D2 C6 C4 BB BB BD B5 B7 51 25 2E 2E 2A 26 2D 2E 2E 28 18 55 E8 E6 E1 E4 E5 E6 E3 DF DA D7 D2 D0 D7 DA DC E4 E6 E3 DF DA D8 D7 D4 D2 D6 D8 D8 D7 D6 D6 D3 D2 CF 
C9 C8 C6 C4 C1 C1 C4 C6 C9 CA CA CB CA CB CD CF D0 CF D3 CF CD D1 D4 D1 D4 D6 D7 D8 D7 D5 AA 49 C5 EF F6 EF E5 E2 D7 D0 C9 C6 C6 C6 C5 C5 C9 CF D4 E1 E5 90 BF DE D8 D7 D6 D7 D6 D6 D7 D3 D3 D3 D1 CC CD D4 D4 D7 D9 D9 D8 D9 D9 D4 C5 BF C5 C5 79 69 5A 3C 2D 20 1C 15 13 12 19 21 29 2E 42 52 58 D1 E7 DE DC B7 BE DB EE EA E2 DA CC C4 C0 BE BD B8 B9 34 2B 2E 2E 2D 2C 2E 2E 2E 29 14 88 E7 DE DD E2 DE DF DB D9 D7 D3 CC CD D3 D8 DB DD DF E0 DC DA D8 D7 D3 D0 D0 D3 D1 D1 CF CB CA C9 CA 
CA C9 C9 C9 C3 C0 C7 CA CA CB CA CA CD CE CD D0 D4 D5 D7 D7 D7 D8 D8 D8 D8 D8 D8 D8 D9 DC C4 67 B8 EC F0 F1 E5 E1 D2 CF C7 C6 C6 C6 C5 C7 CC CF D9 E1 D8 C9 D9 D8 D8 D8 D8 D8 D8 D8 D9 D9 D9 D8 D8 D6 D3 D3 D5 D5 D7 D8 D8 D8 D8 D8 D8 C3 C7 CE 9E 7B 6C 5A 3F 2F 20 1C 1B 1B 1F 25 29 31 44 61 6C E6 E5 E0 E0 BD DC F6 F4 EF E7 DF CE C5 C1 BE BA B5 AB 25 2E 2E 2E 2E 2E 2E 2E 32 2A 16 B1 E0 DD DF E5 DD DC D8 D8 D8 D6 D5 D5 D4 D8 D8 D8 D8 D9 D8 DA D8 D5 CE CC CA C9 CA C8 C6 C2 C1 BF BE 
CA CA CA C9 C1 BE C6 CA CA CB CB CD CC CA CE D3 D5 D5 D8 D8 D8 D8 D8 D8 D8 DC DD DE E1 E2 DC 89 9A F6 F5 EC E3 DF D0 CB C9 C6 C7 C6 C5 C8 CD CF D7 D9 D5 D8 D7 D7 D8 D8 D8 D8 DA DC E0 E1 E2 E0 DE DD DB D9 D6 D8 D6 D7 D8 D8 D8 D8 D8 CB CD D1 C3 8E 86 77 5D 39 24 20 1F 1F 26 2C 2E 3A 4C 68 94 E9 E3 E1 DC DB F9 FD FA F5 EA E6 D7 C9 C1 BF BF B8 A8 26 33 2E 2E 2E 2E 2E 2E 31 27 1A C3 E0 DE DD DF DC D9 D8 D8 D8 D8 D8 D7 D7 D8 D8 D8 D8 D9 D8 D7 D2 CC CA CA CA C8 C6 C8 C3 BE BE BD BB 
CA CA CA C7 C1 BE C6 CA CA CB CD CD CC CC CE D6 D6 D8 D8 D8 D8 DA D9 D8 DC DE E3 E5 E5 E6 EA 88 8B F5 F7 F0 E3 E1 D3 CD CC C7 C6 C5 C8 CB CC D1 D4 D8 D7 D8 D8 D8 D9 DA D9 DC DE E3 E6 E6 E6 E6 E6 E5 E0 DD DA D8 D8 D8 D8 D8 D8 DB DC DA CE D4 DA 9B 8D 7E 6B 53 4A 31 25 1F 25 2B 2C 3C 56 6E C0 E3 DD DD E8 FB FD FD FB F9 EE E5 DE D2 C3 C1 C2 C1 A4 25 39 3D 40 3D 43 3A 2F 30 1C 2A CE D8 D9 D8 D8 D8 D8 D8 D8 D8 D8 D8 D8 D7 D5 D7 D8 D7 D5 D0 CE CA CA CA CA CA CA CA C8 C7 BF BD BD BD 
CA CA CA C7 C1 C2 C5 C9 CB CB CA CE CE CF CF D5 D8 D8 D8 D8 DA D8 D8 DA DE E1 E3 E5 E5 EB ED 7F 8D F5 F7 F6 E6 E1 DA CF D0 CB CB CC CF CB CE D0 D5 D8 D8 D9 DB DE DF DE E0 E3 E5 E6 E6 E6 E6 E6 E6 E6 E4 E0 E0 DA DA D9 D8 DC E0 DF E1 E1 E0 D7 D6 C6 8B 80 7A 6C 5C 50 30 1F 20 25 27 37 64 86 D9 E0 DB E0 F8 FD FD FD FD FA F4 EB E2 DB CA C2 C2 C8 A1 19 3C 47 4A 4A 4A 46 35 2A 15 3E E1 D8 D8 D8 D8 D8 D8 D8 D8 D8 D8 D8 D8 D6 D1 CE CD CE CD CA CA CA CA CA CA CA CA C9 C8 C2 BE BD BD BD 
CA CA CA C7 C7 C8 C6 C9 CA CA CA CC CE D5 D3 D8 D8 D8 D8 D8 D9 DA D8 DB DF E4 E5 E6 E4 EA EC 83 80 F2 F7 F7 EC E1 DE D1 D0 CF CD CF D0 CF D0 D0 D8 DC DB DE E2 E3 E0 E3 E3 E6 E6 E6 E6 E7 E8 E7 E7 E6 E6 E5 E3 E0 DB DD DF E0 E5 E4 E3 E3 E5 E4 DB E1 D0 90 82 82 6D 5D 29 1C 1A 1C 25 36 6A B0 E0 DC D9 DD F7 FD FD FD FD FC F6 F1 E6 E1 D0 C2 C2 CA 9C 16 30 3E 48 49 49 43 33 1D E 46 E4 D9 D8 D8 D8 D8 D8 D8 D8 D8 D8 D8 D7 D4 CC CB CB CB CA CA CA CA CA CA CA CA C8 C8 C6 C2 C0 BF BF BD 
CA CA CA C9 C9 C9 CA CA CA CA CA CB D0 D5 D5 D8 D8 D8 D8 D8 D8 D8 DA DB E0 E5 E5 E6 E4 E6 EB 9B 76 EC F9 F8 F3 E4 DF D3 CB C8 C4 C4 C7 CA CB D2 DC DB DC DF E2 E4 E3 E3 E6 E6 E6 E6 E6 E6 E7 E6 E7 E7 E6 E6 E6 E5 E2 E5 E4 E2 E5 E4 E6 E5 E4 E5 E6 E5 EF EB C3 9A 83 53 1D 18 11 17 23 39 69 CC DC DC DB DC F0 FD FD FD FD FD FC F5 EA E4 DD C6 C2 CA A5 12 2C 30 35 3C 3B 3A 28 16 6 7F E3 D8 D8 D8 D8 D8 D8 D8 D8 D8 D8 D8 D8 D7 D1 CB CA CA CA CA CA CA C8 C9 CA C8 C9 C9 C9 C9 C8 C6 C5 C4 
CA CA CA CA CA CA CA CA CA CA CA CB CE D3 D5 D8 D8 D8 D8 D8 D8 D8 D8 DC DE E2 E5 E6 E6 E7 EB AA 86 E2 FB F9 F7 EA E4 D8 C5 C3 C2 C2 C3 C3 C8 D9 DC DC E2 E5 E5 E1 E2 E5 E1 E4 E6 E6 E6 E6 E6 E6 E7 E6 E6 E6 E6 E5 E4 E6 E5 E4 E1 E4 E4 E5 E5 DC E1 E2 EA EE EF C4 83 2F 1F 17 10 18 22 3C 70 DB E1 DF DD DF ED FD FD FC FD FD FD FA F2 EF E4 D9 C3 CA 9B 12 29 2E 2F 2F 2E 2C 1E F B AD DD D8 D8 D8 D7 D6 D8 D8 D8 D8 D8 D8 D8 D8 D1 CA CA CA CA CA C9 C7 C7 CA CA CA CA C9 CA CA CA C9 C7 C5 
CA CA CA CA CA CA CA CA CA CA CA CB CE D0 D6 D8 D8 D8 D8 D8 D8 D8 D8 D8 DA DE E1 E6 E6 E7 EB AC A5 CB FB FB F7 EF E5 D9 CF C9 C2 C2 C2 C5 C7 DC E0 DC DD E0 E0 E1 DE E2 E3 E0 E4 E6 E6 E6 E6 E6 E6 E6 E6 E6 E6 E2 E2 E1 DD DE E1 E3 E2 E6 E3 E0 DE DD E4 EF F0 CB 4D 31 20 1A 18 1C 22 3A 6C DF E2 E3 DF E1 E6 FD FD FD FD FD FD FD F9 F7 F0 E8 D2 CB 98 11 24 2E 2E 2E 2E 29 16 B 18 C2 D8 D8 D8 D7 D2 D2 D5 D7 D8 D8 D8 D8 D8 D7 CF CB CA CA CA CA C9 C9 C8 CA C9 CA CA CA CA CA CA CA CA C6 
CA CA CA CA CA CA CA CA CB CB CA CA CC D0 D5 D7 D8 D8 D8 D8 D8 D8 D8 D8 D8 D9 DB DF E3 E6 E8 A7 C1 C2 F7 FC F7 F7 EF E7 D9 CE C2 C2 C2 C2 D0 DC DE DC DC DB DC D8 D8 D8 D9 DC DC E1 E4 E4 E5 E5 E5 E5 E6 E5 E5 E2 E0 E1 DD DC DF DE E0 E5 E2 DF DC DC E2 F1 EE 84 3E 2A 1B 1A 18 1D 25 3B 74 E7 E1 E2 E4 E4 E0 FC FD FD FD FD FD FD FC F9 F7 F2 E4 D4 95 D 23 2E 2E 2E 2C 22 10 A 1D C0 D8 D4 D2 D0 D1 D1 CF D4 D4 D6 D8 D7 D3 D0 CB CB CA CA C8 C7 C7 C9 C9 C9 C9 C9 CA CA CA CA CA CA C9 C4 
CA CA CA CA CA CA CA CA CB CA CA CA CB CF D4 D7 D6 D7 D4 D5 D3 D4 D6 D6 D8 D8 D8 D8 DD DF E0 AC D0 CF E2 FB F8 F7 F6 F1 E4 D7 CA C3 C3 C4 D9 D9 DA DA D8 D8 D9 D8 D9 D8 D8 DA D8 DA DD DC DD DF DF DE DC DB DD DB D9 DB DC DD DE DB DB DC DA DA D9 D9 DF E8 C0 43 3A 25 11 11 16 1C 25 3D 9D EA E5 E3 E6 E6 DF F8 FD FD FD FD FD FD FD FB F7 F7 EC E6 A0 D 29 2E 2E 2E 2B 1D E C 35 D1 D6 D3 D0 CC CB CD CE CD D0 D4 D5 D2 D0 CD CA CB CA C8 C5 C1 C0 C0 C4 C8 C8 C8 C9 CA C9 CA CA CA C9 C3 
C7 C8 C9 C8 CA CA CA CA CA CA CA CA CA CC D0 D2 D3 D5 D6 D1 D1 D1 CE CD CE D1 D5 D7 D8 D8 D4 BC D2 DE DF F6 F8 F4 F5 EF E6 E4 D4 C9 CE CE DB D8 D8 D8 D8 D7 D4 D2 CF D0 D0 CF D1 D7 D6 D8 D8 D8 D8 D8 D9 D8 D8 D8 D8 D7 D9 DB D9 D8 D9 D9 D8 D9 D9 D9 E2 CF 62 3F 39 34 D D 15 1E 26 3E C1 E7 E5 E0 DF E0 E0 F1 FD FD FD FD FD FD FD FD F9 F7 F3 E9 83 16 2D 2E 2E 29 21 13 F F 72 DC D2 CE CF CA CA CA CA CB CE CD CD D0 CE CA CA CA C9 C5 BF BE BE BE BE BF C0 C1 C1 C3 C5 C8 CA CA C6 C0 
C1 C4 C4 C4 C7 CA C9 CA CA CA C9 CA C9 CA CA CA CB CD CC CE CD CB CB CA CA CA CC CC D1 D1 CF CB D6 E6 E6 EC F0 E6 E7 E8 E5 DF CE CA CB D4 D6 D4 D4 D5 D1 CE CC CA CA CA CA CA CB CF CF D0 D4 D5 D4 D4 D3 D6 D4 D7 D4 D3 D6 D8 D8 D8 D8 D8 D8 D7 D7 DC D1 61 40 39 39 35 D 6 11 1D 27 53 DA E2 E0 E0 DD DD DF E4 FC FD FD FD FD FD FD FD FB F8 F5 E7 40 23 2E 2E 2D 26 1A 12 F 11 A8 CE D0 CA CA CA CA CA CA CA CA CA CD CB CC CA C9 C9 C5 BF BD BD BD BD BD BD BD BD BD BD BF C3 C5 C3 BF BD 
BD BD BD BE BE C1 C5 C8 C8 C8 C4 C2 C6 C6 C9 CA CA CB CB CA CA CA CA CA CA CA CA CA CA CC CF E0 E6 E8 EC F0 ED E4 CF D5 D7 D0 CA CA CB D5 D1 CC CB CC CA CB CA CA CA CA CA CA CA CA CA CA CA CB CC CC CF CC CF D1 CC CC CF D3 D4 D6 D7 D8 D8 D8 D9 D5 56 22 38 3C 39 23 5 4 D 1C 22 8C E1 DD DD DD DA D9 D9 D7 F8 FD FD FD FD FD FD FD F9 F7 F7 D0 2A 30 30 2E 2E 28 1B E F 1F BE CB CA C9 C7 C9 CA CA CA CA CA CA CA CA C9 C8 C9 C3 C0 BD BD BD BD BD BC BD BC BD BD BD BD BD BD BD BD BD 
B7 B6 B7 BA BD BC BD BE BE C0 C0 C0 C1 C2 C5 C7 C5 C8 C9 CA CA CA C9 C8 C7 C6 C4 C6 C7 C9 DC E6 EB ED F0 F0 F1 E7 D2 CA CA C9 C2 C7 D0 CF CB CA CA CA CA CA CA CA CA CA CA CA CA CA CA CA CA CB CC CA CA CA CA CA CA CA CC CC CF D3 D5 D7 D6 D8 DC 80 6 5 C 18 9 4 4 4 6 18 34 C8 D9 D8 D9 D8 D8 D8 D8 D4 ED FD FD FD FD FD FD FB F7 F7 F6 A1 2D 41 3F 33 2E 28 1A F E 20 BD CB CA C6 C5 C7 C6 C8 C7 C6 C8 C7 C8 C6 C3 C2 C0 BD BD BD BD BD BD BC BA BB B7 B4 B3 B4 B4 B7 B7 B9 B9 B7 
AF AE AE AF B2 B1 B6 B8 BA BC BC BD BD BE BF BE BE BF BE C4 C6 C7 C3 C2 BE BE BE BE BF C4 E7 EA EE F0 F4 F4 F3 E9 DC CD C3 A9 90 A3 D0 CF CA CA C9 CA CA CA CA CA CA C8 C9 C8 CA CA CA CA CA CA CA CA CA CA CA CA CA CA CA CA CB CD CC D2 D7 DE 9A 16 4 4 4 4 4 4 4 4 4 B 8D DB D7 D6 D6 D6 D8 D6 D5 D2 DA FC FD FD FD FB FB F8 F7 F7 ED 5A 57 5B 49 3E 2F 29 1D 10 E 14 AF CB C8 C5 C0 C0 BF BF BE BF C0 BF BF BD BD BD BD BD BD BD BD BD BD BB B7 B7 B2 AF AE AF AE AF AE AE AE AE 
AE AE AE AE AE AF B1 B2 B2 AF B5 BA BA BC BD BD BD BD BD BD BF C1 BF BE BD BD BD BD BE C0 E8 ED EF F1 F4 F6 F1 E9 E2 D6 B2 91 86 B4 CB CB CA C9 C7 CA CA CA C8 C8 C6 C6 C9 C5 C5 C7 CA CA CA CA CA CA CA CA C9 C9 C9 C9 C9 CA CA CA CB D3 DB 99 1D 5 4 4 4 4 4 4 4 4 9 6A D4 D3 D0 CF CF D1 D3 CF CF CF CF F6 FD FD FB F8 F7 F7 F3 F4 DB 62 72 70 6B 4A 3A 2D 1F 11 E E 96 D1 C9 C1 BF C0 BF BE BD BD BD BD BD BD BD BD BD BD BD BD BD BC BC BA B7 B7 B7 B2 B3 B3 B3 B1 AE AE AE AE 
AE AE AE AE AE AE AF B2 B0 AF B0 B5 B5 BA BC BD BC BD BD BD BD BD BD BD BD BD BD BE BE BC E1 EF F0 F2 F1 EF EC E6 E3 DC CA 8C 86 AB CA C9 C8 C5 C4 C9 C8 C6 C8 C9 C6 C8 C7 C6 C7 C5 C9 C9 C9 C9 CA CA CA CA CA C8 C9 C8 C8 C9 CA CA D0 D6 A3 43 3B 21 C B 5 4 4 4 4 5 5C CB DB D2 CB CB CA CB CD CE CE CB CC E0 FC FD FA F7 F4 ED E9 EA D2 88 9C 90 76 63 3B 2E 1B 12 10 D 83 D3 C9 BF BF BE BD BE BE BD BD BD BD BD BD BD BD BD BD BD BD BD BD BC BD BB BC BB BD BC B9 B6 B2 B1 B0 B0 
AE AE AE AE AF AE AE AF B0 B1 B2 B2 B4 B8 BA BC BD BB BD BE BE BE BD BD BD BE BE BE BF BE D6 EC F0 E9 E8 E9 E7 E6 DD D8 C6 8D 8E 66 CE C9 C4 C0 C1 C6 C9 C8 C9 C5 C4 C7 C7 C4 C3 C8 C9 C9 C9 CA CA CA CA C8 C9 C9 C8 C9 C8 C8 C9 CC D4 BE 4E 4A 45 3F 22 1F 19 7 4 4 4 2F C4 DA D5 CB CA CA CA CA CA CA CA CA CA CC F2 FC F9 F7 E8 DF D4 DD BF AA AC AA A5 88 5D 35 1B 12 12 14 94 CB C4 BE BE BE BE BF BD BD BD BD BD BD BD BD BD BD BD BD BD BD BD BD BD BD BD BD BD BD BD BD BD BA B4 B2 
AE AE AE AE AE AE AE AE AF B0 B0 B1 B1 B3 B6 B6 B7 B8 BA BB BB BA B7 B8 BA BC BC BD BF BD BF E2 E5 E5 DB D3 C7 C2 B9 A1 70 5B 45 E 87 D1 C7 C3 C2 C1 C3 C2 C2 BF C0 BF C0 C1 C3 C5 C7 C8 CA C9 C9 C9 C9 C9 C7 C7 CA C7 C8 C8 C8 CD CB 57 4A 5D 5E 4D 36 26 21 14 7 5 24 AD DC D6 CE CA CA CA CA CA CA CA CA CA CA CA D4 F9 F8 EC E4 D7 CA CC B3 BE BE BA AE A6 83 50 32 2A 25 26 AF C9 C2 BE BD BD BD BD BD BD BD BD BD BD BD BD BD BD BD BD BD BD BD BD BD BD BD BD BD BD BD BD BD BD BD B9 
AE AF AE AF AF B0 B0 B2 B2 B3 B3 B1 B2 B3 B4 B5 B5 B5 B5 B8 B8 B4 B3 B4 B5 B5 B9 BB BE BE BC CE D8 CB C9 A8 58 4F 30 1C E 7 4 5 1B AB CC C4 BF BF C2 C1 BE BE BE BF BF BE C0 C0 C1 C2 C6 C5 C3 C4 C8 C7 C5 C3 C3 C7 C6 C7 CC CE 63 1F 51 65 64 5D 3E 27 1F 16 8 25 A2 D9 D7 CE CB C8 CA CA CA CA CA CA CA C9 C9 CA C9 DC F4 E3 DC CC CA CE C2 CA CF CC C2 B5 9F 8B 6A 52 31 2D B7 C7 C5 C1 BE BD BD BD BD BD BD BD BD BD BD BD BD BD BD BD BD BD BD BD BD BD BD BD BD BD BD BD BD BD BD BB 
B1 B4 B0 B1 B1 B2 B3 B3 B3 B5 B4 B3 B4 B4 B5 B5 B5 B5 B5 B5 B5 B3 B2 B2 B3 B3 B5 B7 BC B9 B9 C1 D8 CB CA B3 28 4 4 4 4 4 4 6 4 2C B3 CB C2 C0 BF BF BF BF BF BE BE BE BF BF BE BF BF BE C0 BE BF C2 C3 C1 C0 C2 C6 CB C9 5F A 14 3A 5F 64 61 48 2F 1C 16 52 B3 D3 D1 CC CA CA CA C9 C8 C8 C9 C8 C8 C7 C7 C5 C7 C8 C5 D9 EC D9 CC CC D5 DA E1 DE D9 CD BC B4 9F 93 67 3A 2F BB C6 C4 C1 C0 BF BD BD BD BD BD BD BD BD BD BD BD BD BD BD BD BD BD BD BD BD BD BD BD BD BD BD BD BD BE BC 
B2 B4 B1 B4 B4 B1 B4 B4 B2 B4 B4 B4 B5 B4 B4 B4 B4 B5 B4 B5 B4 B3 B4 B4 B3 B1 B4 B8 B6 B4 B6 B8 D4 D4 CA C8 6F B 5 4 4 4 4 4 4 A 35 AD CB C3 C0 BF BF BF BE BF BE BF BF BF BF BF BE BE BE BE BF BF C0 C1 C4 C8 CE B7 45 31 44 62 83 A2 8F 79 5F 49 68 A3 CC CE CD C7 C8 C8 C8 C9 C5 C6 C5 C6 C9 C5 C1 BF C1 C2 C3 C5 C2 CF E2 DF D4 E1 EC EC E8 E2 D9 C8 B9 AC 9B 72 33 3A C8 C5 C4 C5 C1 BD BD BD BD BD BD BD BD BD BD BD BD BD BD BD BD BD BD BD BD BD BD BD BD BD BD BD BD BD BE BE 
B5 B2 B1 B5 B4 AF B2 B3 B3 B2 B2 B4 B4 B3 B3 B3 B4 B5 B5 B5 B4 B3 B3 B4 B4 B2 B6 B7 B7 B5 B5 B6 BF D7 CE CA A3 18 4 4 4 4 4 4 3D 84 7C 71 90 C2 C4 C2 BF BF BF BF BF BF BF BF BF BF BF BF BF BF BF BF BF C1 C6 CE 99 6F A0 B5 C5 C8 CA C7 C7 C8 C3 C6 D1 CC C6 C6 C7 C7 C6 C7 C6 C1 C1 C0 C0 C0 C0 BF BF BF BF BF C1 C1 BF C1 C6 D2 CD E2 F6 F4 F1 ED E1 D3 C0 B1 9D 6E 36 6D D1 C2 BF BF BE BE BE BF BE BD BD BD BD BD BD BD BD BD BD BD BD BD BD BD BE BD BD BD BD BD BD BD BD BD BD BD 
