FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
FF 8D 90 8C 90 8D 89 8C 95 94 96 92 93 90 9A 95 94 92 96 99 97 98 99 96 93 98 98 95 97 97 9B 96 98 96 97 99 9B 9C 9D 9B 9D 9B 96 9C 99 9B 9D 9E 9E 9A 9D 9D 9D 9D 99 9B 9A 9E 9D 9A 9B 9C 9D 9A 9E 99 9D 9E 9F 9E A0 9B 9C 9D 9C 9D 9E 9C 9D 9D 9C 9D 9C 9E 97 9F 9F 9D 9A A2 9E 9B 9B 9D 9C 9D 9F 9C A0 9D 9B 9D 9D 9E 99 9A 99 99 9D 9C 9A 9A 9D 97 93 9D 9A 97 99 96 98 98 99 96 93 96 97 96 93 94 91 94 93 91 8F 93 91 8F 92 91 8F 91 8E 8E 8B 8D 8D 8D 89 88 86 88 8A 86 86 86 88 87 85 83 
FF 8D 8F 90 8C 90 92 8E 91 92 90 92 92 93 94 92 97 93 92 93 95 98 97 99 99 98 98 96 9A 98 9A 9C 95 99 97 9B 9B 9C 9B 9C 9C 9B 9B 9C 9C 9F 9D 9F 9E 9E 9F 9C 9F 9E A0 9C 9D 9F A0 9D A0 A1 9E 9E 9E A1 9E 9F 9F 98 9C A2 9C A1 9C A0 9F 9D 9D 9E 9D 9F 9F 9C 9F 9C 9E 9F A1 9F 9E A0 9D 9F 9F A1 9D A0 A0 9E A2 9E 9B 9D 9B 9C 9B 9B 9D 9E 9D 9B 9C 9C 99 9A 9A 9B 99 9B 9A 99 97 95 97 98 98 97 95 96 9A 93 95 95 93 91 95 92 91 92 8F 8E 92 8D 8D 8B 8D 8A 8C 89 8A 8B 88 88 88 86 88 87 83 86 
FF 90 91 90 8F 91 91 8F 91 92 91 92 93 91 95 94 92 94 95 96 95 97 95 98 97 98 96 98 97 98 96 98 96 99 99 9B 99 9A 9A 9A 99 9A 9B 9C 9A 9B 9B 9E 9B A0 9C 9D 9B 9D 9E 9D 9F 9C 9C 9F 9E 9D 9E 9E 9D 9E 9F 9D A0 9F 9D 9D 9E 9D A0 9F 9E 9D 9C 9D 9F 9D 9F 9F 9D 9D 9F 9B 9E 9E 9C 9F 9D 9F 9E 9D 9E 9D 9E 9A 9B 9B 9C 9B 9B 99 9C 9A 98 9B 9B 99 9B 99 9A 98 98 99 95 98 97 98 97 94 95 94 96 94 95 94 95 93 94 91 92 91 90 91 90 8F 8D 8E 8D 8C 8B 8B 8A 8B 8A 89 88 89 87 88 85 86 82 83 84 84 
FF 8A 8C 8E 8F 8E 8E 8E 8F 91 91 92 92 93 93 92 91 91 93 94 92 94 93 96 96 96 95 96 95 96 98 97 96 99 99 96 99 9A 98 98 99 98 9A 99 9A 9B 9B 9A 99 99 9A 9C 9D 9B 9B 9C 99 9B 9D 9B 9C 9D 9F 9D 9D 9C 9D 9C 9F 9D 9A 9C 9B 9D 9B 9E 9D 9A 9B 9B 9D 9C 9B 9C 9D 9C 9D 9B 9A 9B 9B 9B 9A 9A 9B 9C 9D 9A 99 9B 9B 9C 99 9A 99 9A 99 99 97 98 99 97 98 99 96 97 98 96 97 96 96 95 97 91 96 93 94 94 92 91 91 91 91 8D 91 8F 8F 8F 8F 8E 8C 8D 8B 8C 8B 8B 8A 89 87 88 88 86 85 84 85 84 81 82 82 81 
FF 8C 8C 8C 8C 8E 90 8E 8F 8F 90 8F 92 91 91 91 90 92 94 92 92 95 96 94 94 95 97 95 94 95 95 97 95 98 97 96 98 97 95 97 97 99 98 96 99 98 97 98 9A 9A 9A 9C 9B 9A 9C 9B 9B 9A 9A 9C 9A 9A 9A 9B 9B 9A 9A 9A 9B 9F 9B 9A 9B 9A 9C 9A 9D 9C 9B 9B 99 9A 9B 9C 9A 9D 98 99 99 9A 9A 9B 97 97 98 98 99 99 99 99 96 97 99 97 98 96 9A 96 96 95 97 94 95 95 95 94 93 95 96 94 95 93 94 92 92 91 90 90 90 90 90 8F 90 8E 8D 8E 8C 8C 8B 8B 8B 88 8C 89 88 88 88 85 85 85 86 83 84 82 81 81 83 80 7D 80 
FF 90 8F 8F 91 90 92 91 93 92 92 94 95 95 95 94 95 96 95 95 97 96 97 98 98 97 98 9A 98 98 99 9A 99 9A 99 9B 9B 99 9B 9C 9D 9C 9C 9C 9B 9E 9E 9C 9D 9E 9E 9E 9D 9E 9E A0 9E A0 9F A0 A0 A0 A0 A1 9F A0 9F 9E 9E 9E 9F 9F 9F 9F 9F A1 A0 A0 9F A0 A0 A0 9F 9F 9E A0 9F 9E 9E 9E 9E 9E 9F 9E 9E 9F 9D 9C 9E 9E 9C 9D 9C 9C 9C 9B 9D 9A 9B 9A 9C 9C 9B 9B 9B 9A 9A 9B 9B 99 9A 99 99 98 98 97 96 97 97 96 95 95 95 94 93 92 92 92 91 91 91 8F 8F 8D 8E 8D 8C 8A 8C 8B 8A 8A 8A 87 88 87 87 85 85 84 
FF 93 94 94 95 96 95 97 96 96 97 97 97 99 9B 9A 98 9A 9C 9E 9E 9F 9E A5 A3 A1 9D 9E 9C 9F 9D 9F 9F A1 A1 A2 A0 A1 A1 A2 A6 A3 A2 A5 A2 A4 A5 A5 A5 A6 A6 A9 A9 A6 A5 A6 A7 A8 AA AC AA AA AB A7 AB 9E A3 BB 99 95 98 97 96 9D A4 A5 AC A0 A1 A1 A1 9F A1 A0 9F A0 9F 99 94 94 93 95 8C 92 93 8F 91 9B B9 A2 9A AF AA 9C 9D 9A 97 99 B1 B3 9E 97 92 A8 B0 B4 B5 B1 B2 B1 B2 B5 B5 B6 B3 B0 B2 AF B1 B1 AE A7 A6 9B A1 9C 9E A1 9E A8 A6 97 93 92 8D 8C 89 8C 87 8C 8B 84 9C 99 8B 8F 9F A5 A8 A7 
FF 68 74 84 72 67 64 60 5D 6E 5F 59 70 85 86 82 88 7F 89 8B 8E 8A 7A 7A 83 83 87 77 78 5E 63 6D 67 80 8E 82 79 69 7C A9 98 8D 95 90 75 84 7F 89 83 99 98 88 87 68 73 6F 86 8C 85 BE 71 7A 85 72 7F 71 86 78 7C 73 8B 66 69 75 7D 6F 94 93 8D 91 90 7E 71 76 7A 78 92 99 9B 9A A1 88 91 7C 6B 5F 5A 63 6D 69 84 6D 6C 79 72 73 6A 6D 71 68 63 5F 71 5A 65 62 64 6E 7D 88 77 7E 67 72 85 99 69 60 6E 5B 5B 65 64 6B 69 62 6A 5F 69 79 69 71 78 77 5F 67 6A 75 7A 78 7B 75 72 72 73 67 55 56 55 5B 
FF 5A 62 61 71 68 62 66 5F 67 66 61 58 55 65 62 57 6B 57 59 59 6C 58 83 63 67 5F 67 6E 69 68 7A A8 A6 7C 75 72 6E 65 60 63 A0 7F A3 85 93 80 83 A7 6E AE DB E3 C3 A1 B6 84 85 75 6F 9E 74 78 75 81 85 6C 71 70 76 72 AF 78 72 75 68 69 70 66 5F 7A 6F 67 71 83 BE B4 D6 91 6E 6F 73 6D 60 66 6E 67 67 83 70 76 74 69 6B 69 71 74 68 7A 6A 64 60 71 6E 75 6A 5E 64 70 73 80 82 83 7D 89 6D 6E 6A 60 67 69 74 6D 6D 62 6B 6A 68 70 7A 7B 7B 7F 7A 71 73 6C 73 6B 70 73 78 72 73 70 70 66 62 56 5C 
FF 5F 66 5C 5D 5F 68 5E 68 67 63 67 68 60 5E 63 5D 5B 5D 5D 69 67 65 D2 82 5F 60 66 65 62 60 62 6B 69 67 75 78 6B 6D 6B 72 75 64 73 74 67 90 7F 88 7C 7E 75 65 6E 6E 6A 68 63 75 64 73 70 68 63 61 64 6E 76 63 61 64 65 6D 6E 68 6E 71 6F 79 83 79 75 63 78 6F 6D 72 66 5D 69 60 69 63 98 7E 81 84 6D 75 77 72 6F 78 73 76 71 6A 71 6B 7C 76 69 69 68 6E 74 73 63 6D AC 7E 96 87 C8 95 75 97 78 82 96 90 8E 9A 82 6A 77 7D 7D 71 74 71 6C 71 70 6A 6E 70 6F 6F 6E 6E 77 77 82 81 7D 7C 80 68 73 
FF 69 63 64 59 5E 6F 6B 64 68 67 67 6A 61 62 61 61 65 67 5F 61 70 83 74 61 64 64 68 65 61 66 69 78 68 71 72 74 79 75 6A 77 65 5C 6E 79 6C 6A 6F 5D 70 68 73 73 6B 6F 72 69 65 6C 6F 66 6C 71 6E 6E 6F 6C 70 66 73 69 73 82 6E 65 75 71 78 8A 7E 81 6B 6C 7C 77 6E 70 6F 67 66 67 71 6D 70 7C 7D 75 71 7A 80 72 65 7D 5E 6C 6D 74 71 72 70 7A 73 74 69 97 6F 6A 6C 78 94 8A 92 93 95 93 77 86 7D 8F 96 94 95 95 96 88 91 8F 77 79 82 7D 76 74 6C 65 66 6C 67 74 78 69 6A 7B 7B 7A 65 6D 76 67 6B 
FF 65 5F 64 63 6B 6E 6D 63 6A 6C 6F 6C 6D 65 65 70 61 66 6B 65 59 60 62 66 63 65 68 7B 70 70 6B 6F 79 7C 7A 77 78 7E 6A 84 8B 92 71 7C 73 67 6C 6F 69 67 5F 6F 7C 6E 67 6B 71 79 74 71 72 76 7B 7B 7E 7D 73 7B 81 7F 7A 7A 74 70 7A 79 79 75 6E 72 77 70 6F 70 65 71 72 7C 72 77 78 70 69 77 85 8A 78 84 B0 79 76 71 72 70 72 74 75 6F 6B 6F 73 6B 77 68 7A 76 76 75 70 6C 79 72 73 73 73 6D 6F 6D 75 70 6F 68 71 73 70 70 69 6A 5F 65 5C 63 64 63 6A 69 66 5E 67 69 67 64 67 67 5E 64 64 5F 62 
FF 58 66 62 69 82 7C 70 6E 6B 69 69 A0 6D 6D 66 6A 62 62 62 62 60 61 5F 64 64 71 83 85 95 90 83 96 98 93 95 9C 9A 97 9A A0 9C 79 6B 6B 84 6E 79 78 71 87 7B 74 77 97 9A 9C 9C 95 9D 7C 79 74 6B 7E 80 86 7E 84 8D 8C 87 7C 75 68 74 75 6D 6B 70 70 69 73 75 79 75 70 77 75 6F 63 75 6F 6C 68 6C 83 7E 82 82 7C 7D 74 77 75 77 7A 7C 7C 77 7B 77 7C 79 7A 79 75 7C 7B 7D 7A 7E 79 78 78 7B 78 79 7D 78 79 70 74 76 75 74 78 73 74 71 6E 72 6E 6A 69 6C 6A 66 63 64 65 63 62 60 60 62 60 5E 5E 5C 
FF 61 63 68 68 64 72 73 64 72 6E 69 6D 68 6F 65 64 67 65 68 68 68 68 67 6B 6F 6B 78 75 6F 73 6B 87 8C 86 97 97 99 98 9A 9A 9B 91 87 86 96 73 8D 82 92 81 7C 75 97 98 91 93 97 AA 98 93 7D 8A 7A 7D 84 87 81 7D 71 72 76 77 67 6E 75 74 70 68 70 6C 6A 71 72 7C 78 77 77 73 71 68 73 68 6D 6C 75 88 83 87 83 86 7F 7F 85 7D 7F 80 7E 7F 82 7E 80 82 81 80 79 79 7F 7D 7F 82 7D 7D 7C 7D 7C 79 7D 79 79 79 79 79 77 7A 74 77 74 74 73 6D 73 6D 6F 65 67 65 63 62 63 63 60 62 63 61 63 61 5F 60 5F 
FF 64 75 88 8B 8B 8D 8A 8E 91 9A 8F 67 68 69 6A 6A 65 69 6D A1 AA A2 9A AC AD A4 AF 89 7C 83 80 85 A3 AC AC AE 9B AF AD A3 A3 8B 91 85 8E 7A 84 7A 91 8B 78 69 74 7F 7F 84 88 79 84 8E 90 97 8F 8B 90 90 95 94 95 9D 9C 83 77 71 71 79 6E 75 78 73 70 70 7B 76 74 7A 73 71 79 76 85 7E 7F B0 AD AA 9C 9D 9F BB B0 AF AC BF B9 B2 9E A5 B7 B6 B3 AB A6 AC 89 90 89 80 7D 7D 78 7C 7D 76 82 7C 7B 7D 73 77 6F 79 78 70 6F 6F 6D 71 74 6A 63 65 62 61 62 61 61 63 62 5A 63 70 5F 5F 60 5D 5C 5C 5F 
FF B5 B6 B7 B7 B7 B9 B9 B9 BA BA BB BA B9 BA BB BB BB BB BD BD BD BE BD BE BF BF BF C0 C0 C0 BF B9 B5 A9 B0 A6 A5 A0 9F A0 A3 A6 A9 AB C1 C2 C3 C1 C3 C3 C3 C2 C0 BC B7 C2 BD C2 C2 C4 C5 C4 C5 C5 C4 C4 C5 C5 C5 C4 C3 8E 87 74 77 7D 7A 7E 79 7B 80 80 7E 80 89 98 7E 8D A1 A1 83 A3 C2 C2 C2 C3 C3 C3 C3 C2 C2 C1 C2 C1 C1 C2 C1 C1 C0 C1 C1 BF BE BE BF BF BE BE 94 BE BD BC BB BA BA AC AE A3 B1 B7 B6 B5 A9 A4 B3 AA A0 90 80 6F 6C 6A 68 67 67 66 65 6D 67 66 6D 60 60 61 5F 5E 5F 5E 5C 
FF B7 B6 B7 B9 BA B9 BA BA BA B9 BB BB BB BA BC BD BD BE BD BD BF BE BF BF C0 BF C0 C1 C0 C0 C1 BF C0 C1 C1 C2 C1 C2 C1 C2 C1 C1 C3 C2 C3 C3 C2 C3 C4 C5 C4 C4 C4 C3 C4 C4 C5 C5 C4 C6 C5 C5 C6 C5 C4 C4 C5 C5 C4 C4 C4 AE 8A 78 82 89 7C 79 79 7B A8 C3 C0 A4 C2 C4 BA C3 C2 C3 C3 C3 C3 C3 C1 C3 C3 C3 C3 C2 C1 C3 C3 C2 C1 C2 C1 C1 C1 C1 C0 BF BF BE C0 BF BF BF BD BE BC BC BC BE BC BB BB BA BA 99 B9 B9 B9 B8 B7 B5 B4 B5 B4 B3 B3 B0 9F 87 6A 6B 6A 6A 69 63 62 64 62 62 84 67 65 68 65 
FF B8 B7 B9 B8 BA BA BA BB BC BB BB BB BC BC BD BD BC BD BE BF BE BF BF C0 BF BF C1 C0 C1 C1 C0 C1 C2 C1 C2 C3 C2 C2 C2 C3 C5 C3 C4 C3 C3 C3 C4 C4 C4 C5 C5 C6 C5 C5 C5 C4 C5 C5 C5 C6 C6 C5 C5 C6 C6 C5 C5 C6 C6 C6 C6 C4 C4 A2 C4 C5 C4 C4 C3 C5 C4 C7 C6 C5 C5 C4 C4 C4 C3 C4 C5 C3 C4 C4 C4 C4 C4 C4 C3 C3 C4 C2 C2 C2 C2 C1 C2 C1 C1 C1 C0 C0 C0 C0 BE C0 BF C0 BF BE BE BD BD BD BD BC BD BB BA B9 BA B9 B9 B9 B8 B8 B7 B5 B6 B4 B5 B4 B2 B1 B2 B0 AF AE AE AB 73 8A AA A8 AB A7 A7 A6 A7 
FF B8 B8 B8 B9 BA BB BA BB BB BC BC BC BD BC BD BE BE BF BF BF C0 C0 C0 C0 C0 C1 C1 C2 C1 C1 C2 C2 C3 C2 C3 C3 C3 C3 C3 C4 C4 C3 C4 C4 C4 C5 C4 C5 C5 C5 C5 C5 C6 C4 C5 C4 C6 C6 C6 C7 C6 C5 C6 C6 C6 C5 C6 C6 C5 C6 C7 C5 C5 C6 C6 C5 C5 C5 C6 C5 C5 C4 C4 C5 C6 C6 C5 C5 C3 C4 C5 C4 C4 C4 C5 C4 C5 C4 C4 C3 C4 C4 C3 C3 C2 C2 C2 C1 C2 C1 C1 C0 C0 C0 BF C0 C0 BF BF BE BF BE BD BD BC BC BC BB BC BB B9 BA B9 BA B8 B7 B7 B6 B5 B5 B4 B2 B3 B2 B1 B2 B0 AF B0 B0 AD AD AB AC AB AB AA A8 A9 
FF B7 B7 B9 B9 BB BB BB BD BB BC BC BC BD BD BE BE BE BF BF BF C0 C1 C0 C0 C0 C1 C1 C2 C2 C1 C1 C1 C3 C2 C3 C4 C3 C3 C3 C3 C3 C4 C4 C4 C4 C5 C6 C4 C5 C6 C5 C6 C6 C6 C5 C6 C6 C6 C6 C7 C6 C6 C7 C6 C6 C7 C7 C7 C7 C7 C6 C5 C6 C7 C6 C6 C6 C6 C5 C4 C5 C5 C6 C6 C6 C6 C6 C5 C6 C5 C5 C4 C4 C5 C5 C5 C5 C4 C5 C4 C4 C4 C4 C4 C2 C3 C2 C2 C2 C1 C1 C1 C0 C0 C0 C1 BF BF C0 BF BE BE BE BD BD BD BD BC BC BA BB BB BA B9 B8 B9 B7 B5 B6 B4 B3 B4 B3 B2 B3 B2 B1 B0 AF AF AD AE AC AC AB AA AB A9 A8 
FF B8 B9 B9 BA BA BB BA BB BB BC BB BB BD BD BE BE BF BE BF BF C0 BF C0 C0 C0 C1 C2 C2 C3 C2 C3 C2 C2 C3 C2 C3 C3 C3 C4 C3 C3 C5 C4 C4 C4 C5 C5 C6 C5 C5 C5 C5 C6 C6 C7 C6 C6 C6 C6 C7 C7 C6 C7 C7 C7 C7 C7 C7 C7 C6 C7 C5 C6 C7 C6 C6 C6 C5 C6 C6 C4 C6 C5 C6 C6 C5 C5 C5 C6 C5 C4 C6 C5 C4 C4 C5 C5 C4 C4 C4 C4 C3 C4 C2 C3 C2 C4 C2 C2 C3 C1 C1 C1 C1 C0 BF BF BF BF BF BF BE BF BE BD BC BC BC BB BC BB BA BA BA B8 B9 B7 B7 B5 B6 B5 B3 B4 B3 B3 B1 B1 B2 AF AF AE AE AE AC AC AA AB AA A9 
FF B9 B9 BA BB BB BB BB BB BB BC BC BD BE BF BE BE BE BF C0 C1 C0 C0 C0 C1 C1 C1 C1 C1 C3 C3 C3 C2 C2 C3 C3 C3 C4 C4 C4 C4 C5 C3 C5 C4 C4 C6 C5 C4 C5 C6 C5 C5 C5 C7 C6 C6 C7 C7 C7 C7 C7 C7 C6 C7 C7 C6 C6 C7 C7 C6 C6 C7 C7 C6 C7 C7 C5 C5 C5 C6 C5 C6 C6 C6 C6 C6 C5 C7 C6 C6 C5 C5 C5 C5 C6 C5 C5 C5 C2 C4 C4 C3 C4 C3 C3 C3 C2 C2 C3 C3 C2 C2 C3 C1 C2 C1 C0 C1 C0 BF BD BE BD BE BD BD BB BC BC BA BB BB BA B9 B9 B9 B8 B7 B6 B5 B5 B4 B5 B5 B2 B2 B2 B2 B1 B0 AF AE AF AE AD AC AC AB AB 
FF B8 B9 BA B9 BB BA BB BB BC BC BD BD BE BE BD BE BE C0 BF BF C0 C0 C1 C1 C0 C1 C1 C2 C2 C2 C2 C2 C3 C3 C2 C3 C3 C3 C5 C5 C3 C4 C4 C5 C5 C5 C5 C4 C5 C5 C5 C6 C6 C7 C5 C6 C6 C7 C6 C6 C7 C7 C6 C7 C6 C7 C7 C7 C7 C7 C6 C6 C6 C6 C7 C7 C7 C6 C6 C6 C7 C5 C7 C7 C7 C4 C5 C6 C5 C5 C5 C6 C6 C5 C4 C4 C5 C5 C4 C4 C4 C3 C3 C3 C3 C4 C3 C3 C3 C2 C2 C1 C3 C2 C1 C2 C1 C0 C0 BF BF BE BE BC BD BC BD BC BC BA BA BB BB BA B8 B8 B8 B7 B7 B5 B6 B5 B5 B4 B4 B2 B2 B2 B1 AF B0 AF AE AE AD AD AC AB AB 
FF B9 B9 BB B9 BB BB BC BB BC BB BD BD BE BE BD BE BF BF BF C0 C0 C1 C1 C0 C1 C1 C3 C2 C2 C2 C3 C3 C2 C3 C4 C3 C4 C4 C4 C5 C5 C4 C5 C5 C4 C4 C5 C6 C6 C5 C5 C6 C7 C6 C6 C7 C7 C7 C6 C6 C7 C6 C7 C7 C8 C6 C6 C7 C7 C7 C6 C6 C6 C6 C7 C8 C7 C7 C6 C5 C7 C5 C6 C6 C6 C6 C6 C6 C5 C5 C5 C6 C6 C5 C6 C4 C5 C5 C5 C6 C3 C3 C3 C3 C4 C4 C3 C3 C3 C3 C2 C1 C1 C1 C2 C2 C1 C0 C0 BF BE BE BD BE BE BC BC BC BB BA B9 BA BC BB BA B7 B8 B8 B6 B6 B6 B5 B5 B5 B3 B4 B3 B2 B3 B0 B0 AE B0 AE AE AC AB AC AB 
FF B8 BA BA BA BC BB BC BC BC BC BC BD BC BE BF BE BF BF BF C0 C2 C1 C1 C0 C1 C1 C1 C2 C3 C3 C3 C2 C4 C4 C3 C4 C5 C4 C3 C4 C4 C4 C4 C5 C4 C5 C5 C5 C5 C6 C5 C6 C6 C5 C6 C6 C6 C7 C6 C6 C6 C7 C6 C7 C7 C7 C7 C6 C7 C8 C6 C6 C7 C6 C5 C6 C6 C6 C6 C6 C6 C6 C5 C6 C6 C6 C6 C6 C6 C7 C5 C6 C7 C5 C5 C6 C5 C5 C4 C5 C4 C4 C5 C3 C5 C3 C3 C4 C4 C3 C2 C3 C3 C2 C3 C2 C1 C0 C0 BF BE BD BD BE BD BD BA BB BC BB BB BB B9 B8 B8 B9 B7 B8 B6 B7 B7 B6 B5 B5 B4 B4 B2 B2 B2 B1 B0 B0 AF AF AE AC AC AD AB 
FF B9 B9 BA BB BB BC BD BC BD BC BC BD BF BE BF BF BF BF C0 C0 C1 C2 C2 C1 C1 C1 C1 C1 C2 C2 C3 C2 C3 C3 C3 C3 C3 C5 C4 C3 C5 C5 C5 C6 C5 C5 C6 C5 C4 C5 C6 C6 C6 C7 C7 C7 C7 C6 C7 C7 C7 C7 C7 C7 C7 C7 C7 C7 C7 C7 C7 C6 C6 C6 C6 C7 C7 C7 C6 C7 C5 C5 C5 C6 C7 C7 C6 C5 C5 C6 C5 C5 C6 C6 C6 C6 C5 C4 C4 C5 C5 C4 C3 C5 C5 C4 C3 C4 C3 C3 C3 C3 C4 C2 C1 C1 C1 C1 C0 BF BE BE BD BD BD BB BB BB BA BB BB BA B8 B8 B8 B8 B8 B7 B7 B7 B7 B7 B6 B4 B4 B4 B3 B2 B2 B2 B0 B0 AF AF AE AC AC AD AB 
FF BA BA BB BC BD BD BD BD BD BD BD BD BD BE BF BF BE BF C0 BF C0 C0 C1 C0 C1 C1 C2 C1 C2 C2 C2 C2 C3 C3 C3 C2 C3 C4 C4 C4 C4 C5 C5 C5 C5 C5 C6 C5 C5 C6 C6 C6 C7 C6 C7 C6 C7 C7 C7 C7 C7 C7 C6 C7 C7 C7 C6 C7 C7 C7 C7 C6 C7 C6 C7 C7 C7 C7 C6 C7 C6 C5 C6 C6 C6 C7 C4 C5 C7 C7 C6 C5 C7 C5 C6 C6 C6 C5 C5 C5 C5 C5 C4 C4 C4 C3 C2 C4 C4 C4 C3 C2 C3 C1 C1 C2 C1 C0 C0 BF BF BE BD BD BD BB BC BA BA BA BA B9 BA B9 B8 B8 B8 B7 B7 B7 B7 B6 B4 B4 B5 B4 B4 B2 B1 B2 B1 B0 B1 AF AE AE AD AC AC 
FF B9 BB BB BD BC BD BD BD BD BE BE BF BE BE BF BF C0 BF C0 C3 C1 C1 C1 C1 C1 C2 C2 C1 C2 C3 C3 C2 C4 C4 C4 C4 C4 C4 C5 C5 C4 C5 C5 C5 C6 C6 C6 C6 C6 C6 C6 C6 C7 C8 C7 C8 C6 C7 C7 C8 C7 C6 C9 C8 C7 C9 C8 C7 C8 C8 C7 C7 C6 C7 C6 C7 C8 C6 C6 C7 C6 C6 C7 C6 C6 C5 C7 C6 C6 C7 C7 C7 C6 C7 C7 C7 C6 C6 C6 C6 C4 C5 C4 C4 C4 C4 C4 C4 C3 C4 C3 C3 C2 C1 C2 C1 BF BF C0 C0 BE BE BE BE BB BB BB BC BB B9 BA BA B8 B9 B8 B8 B8 B7 B7 B8 B7 B7 B5 B5 B4 B3 B3 B3 B2 B2 B1 B1 B1 AD AC AD AD AB AA 
FF BA BA BB BB BD BE BD BD BC BD BD BE BF BF BE BF BF BF BF C0 C1 C1 C1 C2 C3 C2 C3 C3 C3 C3 C4 C4 C4 C4 C4 C4 C4 C4 C5 C4 C6 C4 C5 C6 C6 C5 C6 C6 C7 C7 C7 C6 C6 C7 C8 C7 C7 C8 C8 C7 C8 C7 C7 C7 C7 C8 C8 C8 C7 C7 C8 C8 C7 C7 C7 C7 C7 C8 C8 C8 C7 C8 C7 C7 C7 C6 C7 C7 C5 C6 C7 C6 C6 C6 C6 C7 C6 C6 C6 C6 C5 C5 C4 C5 C4 C4 C4 C3 C3 C3 C3 C3 C3 C2 C0 C1 C0 BE BF BF BE BD BD BC BC BC BC BA BB BA B9 B9 B9 B8 B9 B9 B7 B9 B7 B7 B8 B7 B6 B6 B4 B4 B4 B4 B2 B2 B1 B1 AF AF AE AD AD AD AC 
FF BA BA BB BC BD BC BD BD BE BD BE BF BF BF BF C0 C0 C1 C0 C3 C1 C2 C2 C2 C2 C2 C2 C3 C3 C3 C3 C4 C5 C4 C4 C4 C5 C4 C5 C5 C6 C6 C5 C7 C6 C6 C6 C6 C8 C7 C7 C7 C7 C7 C7 C7 C7 C7 C7 C8 C7 C7 C8 C8 C7 C8 C7 C8 C8 C8 C8 C8 C8 C8 C8 C7 C7 C6 C8 C8 C7 C8 C7 C8 C8 C7 C8 C7 C7 C7 C7 C7 C6 C7 C7 C6 C7 C6 C5 C5 C5 C5 C4 C4 C5 C5 C5 C4 C4 C3 C4 C2 C1 C0 C0 BF BF BF BE BE BF BE BD BD BD BC BB BD BC BC BA BB BA BA B9 B9 B8 B8 B8 B7 B7 B7 B7 B5 B3 B4 B4 B3 B2 B2 B1 B1 AF AF B0 AD AD AC AB 
FF B9 B9 BB BB BD BD BD BD BD BE BE BF BF BF C0 C0 C0 C0 C0 BF C1 C2 C2 C2 C1 C4 C3 C3 C2 C3 C2 C4 C4 C4 C5 C4 C4 C5 C5 C5 C5 C5 C5 C5 C6 C7 C6 C6 C7 C7 C7 C7 C7 C6 C7 C8 C7 C7 C7 C7 C7 C8 C7 C8 C8 C8 C8 C8 C7 C7 C8 C8 C7 C9 C7 C7 C8 C7 C7 C7 C9 C7 C6 C8 C8 C7 C7 C7 C6 C7 C7 C7 C6 C6 C6 C7 C6 C6 C6 C5 C6 C6 C4 C5 C4 C4 C3 C4 C4 C3 C2 C1 C1 C1 C0 BF BF BE BF C0 BE BF BD BD BC BC BC BB BC BB BC BB BC B9 B9 B8 B9 B9 B8 B7 B8 B7 B6 B6 B6 B4 B4 B3 B3 B1 B1 B1 B0 B0 AF AE AD AC AC 
FF BA BA BB BB BB BC BC BD BD BE BF BF BE BF BF C0 BF C1 C0 C2 C1 C2 C1 C3 C2 C3 C3 C3 C4 C3 C4 C4 C4 C5 C6 C4 C6 C5 C5 C5 C5 C5 C6 C7 C6 C7 C6 C6 C6 C6 C7 C8 C7 C8 C6 C7 C8 C8 C7 C8 C7 C7 C7 C8 C8 C7 C7 C7 C7 C7 C8 C8 C8 C7 C6 C6 C8 C8 C7 C7 C6 C7 C6 C7 C6 C7 C7 C7 C7 C6 C7 C6 C7 C7 C5 C6 C6 C5 C6 C6 C6 C5 C5 C4 C4 C3 C5 C3 C3 C3 C2 C2 C1 BF C0 BF BF BF BF BE C0 BE BD BD BC BB BD BB BB BC BB BA BA BA B8 B9 B8 B7 B8 B8 B7 B7 B6 B6 B5 B3 B4 B2 B2 B2 B2 B0 B0 AF AE AD AD AD AD 
